target,prediction,residual,abs_residual,state,county,tract,poor_share,share_black,share_hisp,share_asian,share_white,hhinc_mean,mean_commutetime,frac_coll_plus,foreign_share,med_hhinc,popdensity,rent_twobed,singleparent_share,traveltime15_share,emp_rate,job_density,gsmn_math_pcst,kfr_pooled_pooled_p25,jail_pooled_pooled_p25,nonwhite_share2010
64.25469236124079,48.883050149839946,-15.37164221140084,15.37164221140084,45,817,237988,0.11132290851487575,0.19329879022452656,0.07615035134747764,0.00016204200867855488,0.7303888164193173,48970.72200902739,29.00423296391581,0.6720351486393142,0.04758246097098317,38448.82370776895,84.66374482871376,1382.545979942336,0.08518197572874062,0.24714743338086526,0.7211096537377635,24.161039781905014,75.33512356346459,64.25469236124079,0.013572981813836569,0.2696111835806827
62.64018156586442,47.346848504207074,-15.293333061657343,15.293333061657343,4,610,735845,0.12725562168453416,0.0007083894650434292,0.04473564895016986,0.17649899349363865,0.778056968091148,56831.40343098382,26.859889864171635,0.5657505889406087,0.27039143767233265,44175.31898790315,202.14215371145585,904.5474368071267,0.04390650314797945,0.18259128268397712,0.8823477452100923,54.480047399972584,55.9385562022168,62.64018156586442,0.011592476563394917,0.221943031908852
50.15436248317427,35.699386539653325,-14.454975943520942,14.454975943520942,48,620,919816,0.4109816547175547,0.022433241736785167,0.39354921896313855,0.0031378137411910536,0.5808797255588852,44792.633587110875,31.392505695296734,0.4799912495308736,0.04913324453815972,34201.94199691858,3354.861216260569,1024.592746197638,0.240911181009185,0.24423658742942445,0.585030305558425,727.5497665389286,46.29436544327614,50.15436248317427,0.08730532538510503,0.41912027444111477
36.516871020778126,50.90691048879212,14.390039468013995,14.390039468013995,36,574,366452,0.07564199542103876,0.009080346937304234,0.03030822888424167,0.004894851141987608,0.9557165730364665,95797.14644807161,34.712111083649454,0.7679150905933367,0.19849264826259297,73821.23085725875,224.3260356286085,1414.230331696818,0.0756921868995884,0.3641918745862106,0.7616547845889412,100.72395652037515,72.91974075606575,36.516871020778126,0.012247575287294709,0.04428342696353349
30.810472080616364,45.09018740135848,14.279715320742113,14.279715320742113,48,774,407902,0.134978769502778,0.06680344812688944,0.04412995123670635,0.005397280082916207,0.883669320553488,57041.892131945504,32.514901557418206,0.6191922981242891,0.18007659519411526,46410.42127947835,515.709871849171,1222.4469044475784,0.2775899743829663,0.24845844754982824,0.778101838559581,149.81467880879785,57.44086262552435,30.810472080616364,0.021080654332848656,0.11633067944651199
35.08835736762846,49.24984758122081,14.161490213592351,14.161490213592351,40,313,527786,0.05361742872261285,0.07966253351169451,0.08848410397839844,0.09037941968740897,0.7414739428224981,72876.79575788003,16.86896615210401,0.5333537844250436,0.2972240807986875,62133.731644923595,308.69377539673866,1338.7134259137902,0.10192943765098209,0.31600598926212803,0.8945158232045883,88.04375378509776,68.97118721166629,35.08835736762846,0.010241509679460786,0.2585260571775019
57.24292233899282,43.36455929696101,-13.878363042031808,13.878363042031808,42,415,538585,0.13148603399864023,0.09822818778912891,0.14999421029383586,0.03177137513930632,0.720006226777729,44073.41246930998,30.826782914130483,0.471782536360689,0.031231234683868014,41845.71392745606,6270.610375183699,1487.118558321934,0.23705377971552544,0.2679806084693563,0.7417932302510762,2786.754505420598,57.3154037695735,57.24292233899282,0.020183706167207993,0.27999377322227104
35.00734798021244,48.85620280208708,13.848854821874646,13.848854821874646,54,694,386250,0.10193715014128361,0.021117962130808757,0.022760596669701788,0.0082128448741554,0.9479085963253341,50125.059530192324,28.283727264309714,0.5983986092055211,0.03692297907885777,46202.5788875771,536.8205067252643,1280.356394705171,,0.2645506820942718,0.9058553707359512,146.5487993396862,73.2103202147505,35.00734798021244,0.016894812874551662,0.052091403674665915
38.13938631002238,51.966058220611515,13.826671910589134,13.826671910589134,40,626,194473,0.04462956409716406,0.006867554423422559,0.0831766885583257,0.046983223264022794,0.8629725337542289,74416.85408530754,29.82517973293563,0.7484708846501302,0.08710493800868273,60382.603950522665,2124.99110028722,1439.6816569227008,0.2646334816336501,0.3688036375433899,0.8813777757213014,791.6752006751749,83.30230674038286,38.13938631002238,0.011568255118696654,0.1370274662457711
59.95122516382162,46.19021207693467,-13.761013086886948,13.761013086886948,27,417,529046,0.05159065718993387,0.058346794127096334,0.027890974260166006,0.008625588256267185,0.9051366433564706,47965.26751395518,26.719178678137443,0.46241943920099443,0.206355202366934,35576.588544863014,193.60144709179994,991.6035911233619,0.18330194006001732,0.2201863961686169,0.8137561707095888,51.639523108179304,61.186732476458694,59.95122516382162,0.015476912453682105,0.0948633566435294
